id	related_id	class	type/scale	name	relevance	text	help	language	validation	mandatory	encrypted	other	default	same_default	same_script	allowed_filetypes	alphasort	answer_order	answer_width	answer_width_bycolumn	array_filter	array_filter_exclude	array_filter_style	assessment_value	category_separator	choice_input_columns	choice_title	commented_checkbox	commented_checkbox_auto	cssclass	date_format	date_max	date_min	display_columns	display_rows	display_type	dropdown_dates	dropdown_dates_minute_step	dropdown_dates_month_style	dropdown_prefix	dropdown_prepostfix	dropdown_separators	dropdown_size	dualscale_headerA	dualscale_headerB	em_validation_q	em_validation_q_tip	em_validation_sq	em_validation_sq_tip	equals_num_value	equation	exclude_all_others	exclude_all_others_auto	hidden	hide_tip	input_boxes	input_size	label_input_columns	location_city	location_country	location_defaultcoordinates	location_mapheight	location_mapservice	location_mapwidth	location_mapzoom	location_nodefaultfromip	location_postal	location_state	max_answers	max_filesize	max_num_of_files	max_num_value	max_num_value_n	max_subquestions	maximum_chars	min_answers	min_num_of_files	min_num_value	min_num_value_n	multiflexible_checkbox	multiflexible_max	multiflexible_min	multiflexible_step	num_value_int_only	numbers_only	other_comment_mandatory	other_numbers_only	other_replace_text	page_break	parent_order	placeholder	prefix	printable_help	public_statistics	random_group	random_order	rank_title	repeat_headings	reverse	samechoiceheight	samelistheight	scale_export	show_comment	show_grand_total	show_title	show_totals	showpopups	slider_accuracy	slider_custom_handle	slider_default	slider_default_set	slider_handle	slider_layout	slider_max	slider_middlestart	slider_min	slider_orientation	slider_rating	slider_reset	slider_reversed	slider_separator	slider_showminmax	statistics_graphtype	statistics_showgraph	statistics_showmap	suffix	text_input_columns	text_input_width	time_limit	time_limit_action	time_limit_countdown_message	time_limit_disable_next	time_limit_disable_prev	time_limit_message	time_limit_message_delay	time_limit_message_style	time_limit_timer_style	time_limit_warning	time_limit_warning_2	time_limit_warning_2_display_time	time_limit_warning_2_message	time_limit_warning_2_style	time_limit_warning_display_time	time_limit_warning_message	time_limit_warning_style	use_dropdown	value_range_allows_missing
		S		sid		632434																																																																																																																																													
		S		gsid		1																																																																																																																																													
		S		admin		inherit																																																																																																																																													
		S		adminemail		inherit																																																																																																																																													
		S		anonymized		N																																																																																																																																													
		S		format		I																																																																																																																																													
		S		savetimings		Y																																																																																																																																													
		S		template		inherit																																																																																																																																													
		S		language		it																																																																																																																																													
		S		additional_languages		en																																																																																																																																													
		S		datestamp		N																																																																																																																																													
		S		usecookie		I																																																																																																																																													
		S		allowregister		N																																																																																																																																													
		S		allowsave		I																																																																																																																																													
		S		autonumber_start		128																																																																																																																																													
		S		autoredirect		I																																																																																																																																													
		S		allowprev		I																																																																																																																																													
		S		printanswers		I																																																																																																																																													
		S		ipaddr		Y																																																																																																																																													
		S		ipanonymize		N																																																																																																																																													
		S		refurl		N																																																																																																																																													
		S		showsurveypolicynotice		2																																																																																																																																													
		S		publicstatistics		I																																																																																																																																													
		S		publicgraphs		I																																																																																																																																													
		S		listpublic		I																																																																																																																																													
		S		htmlemail		I																																																																																																																																													
		S		sendconfirmation		Y																																																																																																																																													
		S		tokenanswerspersistence		N																																																																																																																																													
		S		assessments		I																																																																																																																																													
		S		usecaptcha		E																																																																																																																																													
		S		usetokens		N																																																																																																																																													
		S		bounce_email		inherit																																																																																																																																													
		S		emailresponseto		inherit																																																																																																																																													
		S		emailnotificationto		inherit																																																																																																																																													
		S		tokenlength		-1																																																																																																																																													
		S		showxquestions		N																																																																																																																																													
		S		showgroupinfo		I																																																																																																																																													
		S		shownoanswer		I																																																																																																																																													
		S		showqnumcode		I																																																																																																																																													
		S		bounceprocessing		N																																																																																																																																													
		S		showwelcome		I																																																																																																																																													
		S		showprogress		I																																																																																																																																													
		S		questionindex		-1																																																																																																																																													
		S		navigationdelay		-1																																																																																																																																													
		S		nokeyboard		I																																																																																																																																													
		S		alloweditaftercompletion		N																																																																																																																																													
		S		googleanalyticsstyle																																																																																																																																															
		S		googleanalyticsapikey																																																																																																																																															
		S		tokenencryptionoptions		"{ ""enabled"":""Y"",""columns"":{ ""firstname"":""N"",""lastname"":""N"",""email"":""N"" } }"																																																																																																																																													
		SL		surveyls_survey_id		632434		en																																																																																																																																											
		SL		surveyls_language		en		en																																																																																																																																											
		SL		surveyls_title		"Decision Support System experiment "		en																																																																																																																																											
		SL		surveyls_description		"<p dir=""ltr"">Welcome to the experimental platform for evaluating the differential effect of generative Artificial Intelligence in generalist decision-making contexts. In the following, you will be asked to answer 20 short questions requiring textual and visual skills.</p><p dir=""ltr"">Please mind: we are **not** interested in your personal level of performance, but rather in the differential (positive or negative) performance due to the use of state-of-the-art computational support (ChatGPT, vers. GPT4). Your answers will be anonymous and we won't ask for any sensitive information. Only aggregated results will be shared with the class or used in scientific reports so that they cannot be traced back to individuals.</p><p dir=""ltr"">Your participation is completely voluntary. Furthermore, if you change your mind and wish to withdraw, you are free to do so at any time without giving any reason. Your opinion is important to us, so we ask that if you decide to participate, you do so with as much interest and commitment as possible.</p><p dir=""ltr"">The researchers involved in this project are available to answer your questions: [[Federico Cabitza federico.cabitza@unimib.it]]</p><p dir=""ltr"">Thank you for your time and concentration.</p>"		en																																																																																																																																											
		SL		surveyls_welcometext				en																																																																																																																																											
		SL		surveyls_endtext		"Thank you for your participation in this experiment!"		en																																																																																																																																											
